training_base,testing_base,class_0_accuracy,class_1_accuracy,class_2_accuracy,class_3_accuracy,class_4_accuracy,class_5_accuracy,class_6_accuracy,class_7_accuracy,class_8_accuracy,class_9_accuracy,overall_accuracy,corruption_type
5,10,0.9693877551020408,0.9876651982378856,0.9680232558139537,0.986138613861386,0.9826883910386964,0.9607623318385652,0.964509394572025,0.9416342412451362,0.9301848049281314,0.9603567888999008,0.9655,shear
2,10,0.9846938775510204,0.8828193832599119,0.9031007751937984,0.7455445544554455,0.959266802443992,0.6659192825112108,0.6920668058455115,0.9571984435797666,0.5472279260780287,0.5034687809712587,0.7876,brightness
999,10,0.9989795918367348,0.9991189427312775,0.9602713178294574,0.9485148514851484,0.9928716904276986,0.9248878923766816,0.9718162839248434,0.9727626459143968,0.9784394250513349,0.9137760158572844,0.9668,brightness
10,10,0.9928571428571428,0.9947136563876652,0.938953488372093,0.9693069306930692,0.9877800407331976,0.9517937219730942,0.9561586638830898,0.946498054474708,0.9404517453798767,0.9345887016848364,0.9617,shear
8,10,0.3132653061224489,0.533920704845815,0.5319767441860465,0.6613861386138614,0.6120162932790224,0.6816143497757847,0.4290187891440501,0.495136186770428,0.3388090349075975,0.3488602576808721,0.4941,translate
7,10,0.9938775510204082,0.9973568281938326,0.9786821705426356,0.9237623762376238,0.9775967413441956,0.9730941704035876,0.9154488517745304,0.9503891050583656,0.908624229979466,0.8989098116947473,0.9523,shear
9,10,0.2612244897959184,0.7286343612334801,0.6143410852713178,0.5594059405940595,0.6517311608961304,0.5997757847533632,0.4509394572025052,0.607976653696498,0.2885010266940451,0.377601585728444,0.5176,translate
3,10,0.9816326530612244,0.99647577092511,0.9670542635658916,0.9693069306930692,0.9765784114052952,0.9551569506726456,0.9613778705636744,0.9484435797665368,0.9240246406570842,0.9474727452923688,0.9633,shear
5,10,0.1448979591836734,0.4,0.6036821705426356,0.6237623762376238,0.6130346232179226,0.6782511210762332,0.3778705636743215,0.5359922178988327,0.2299794661190965,0.2666005946481665,0.4462,translate
6,10,0.9673469387755104,0.9832599118942732,0.9641472868217056,0.9762376237623762,0.9653767820773932,0.9473094170403588,0.9394572025052192,0.926070038910506,0.931211498973306,0.933597621407334,0.9539,shear
10,10,0.2959183673469387,0.8026431718061674,0.5368217054263565,0.597029702970297,0.5763747454175153,0.6423766816143498,0.4081419624217119,0.5700389105058365,0.2618069815195072,0.2299306243805748,0.4961,translate
99,10,0.9836734693877552,0.9929515418502204,0.9234496124031008,0.9821782178217822,0.9755600814663952,0.8856502242152466,0.9697286012526096,0.9610894941634242,0.9127310061601642,0.9415262636273538,0.954,shear
7,10,0.2877551020408163,0.762114537444934,0.6744186046511628,0.597029702970297,0.5112016293279023,0.6278026905829597,0.3580375782881002,0.5943579766536965,0.3028747433264887,0.2170465807730426,0.4976,translate
4,10,0.9918367346938776,0.9955947136563876,0.9331395348837208,0.9643564356435644,0.9837067209775968,0.9663677130044844,0.9164926931106472,0.8861867704280155,0.9537987679671458,0.9187314172447968,0.9512,shear
3,10,0.286734693877551,0.492511013215859,0.5532945736434108,0.5564356435643565,0.4684317718940937,0.6760089686098655,0.4572025052192067,0.6877431906614786,0.2546201232032854,0.2765113974231912,0.4708,translate
2,10,0.9816326530612244,0.9929515418502204,0.9563953488372092,0.9455445544554456,0.9684317718940936,0.9327354260089686,0.9551148225469728,0.901750972762646,0.9404517453798767,0.9603567888999008,0.9541,shear
999,10,0.9938775510204082,0.9991189427312775,0.9777131782945736,0.984158415841584,0.9918533604887984,0.9786995515695068,0.9707724425887264,0.9678988326848248,0.9527720739219712,0.9613478691774032,0.9781,shear
6,10,0.3051020408163265,0.6502202643171806,0.6201550387596899,0.5722772277227722,0.4613034623217922,0.5852017937219731,0.3559498956158664,0.5379377431906615,0.1878850102669404,0.2378592666005946,0.4547,translate
8,10,0.9510204081632652,0.9929515418502204,0.7887596899224806,0.9792079207920792,0.9236252545824848,0.9775784753363228,0.9373695198329852,0.8900778210116731,0.87782340862423,0.9633300297324084,0.9281,scale
99,10,0.3418367346938775,0.4801762114537445,0.5358527131782945,0.7465346534653465,0.4613034623217922,0.4271300448430493,0.4676409185803757,0.5680933852140078,0.3049281314168378,0.3072348860257681,0.466,translate
9,10,0.923469387755102,0.9929515418502204,0.8827519379844961,0.9782178217821782,0.9429735234215886,0.9697309417040358,0.9279749478079332,0.9095330739299612,0.9055441478439424,0.9603567888999008,0.9397,scale
4,10,0.2959183673469387,0.6387665198237885,0.5348837209302325,0.5297029702970297,0.4674134419551934,0.600896860986547,0.3987473903966597,0.4348249027237354,0.2782340862422998,0.330029732408325,0.453,translate
5,10,0.7326530612244898,0.9911894273127754,0.8934108527131783,0.9792079207920792,0.9684317718940936,0.9630044843049328,0.8475991649269311,0.8404669260700389,0.7392197125256673,0.9732408325074332,0.8942,scale
2,10,0.2255102040816326,0.5850220264317181,0.5988372093023255,0.4148514851485148,0.4969450101832994,0.4955156950672645,0.4029227557411273,0.603112840466926,0.2505133470225872,0.3736372646184341,0.4479,translate
999,10,0.3051020408163265,0.7110132158590309,0.6317829457364341,0.6534653465346535,0.6120162932790224,0.6928251121076233,0.4321503131524008,0.6089494163424124,0.2946611909650924,0.3468780971258672,0.5314,translate
10,10,0.9448979591836736,0.9955947136563876,0.9098837209302324,0.9574257425742574,0.9531568228105908,0.929372197309417,0.9018789144050104,0.8326848249027238,0.6837782340862423,0.9623389494549058,0.9084,scale
8,10,0.8183673469387756,0.8872246696035242,0.7383720930232558,0.9207920792079208,0.9816700610997964,0.8946188340807175,0.9791231732776616,0.892023346303502,0.824435318275154,0.8780971258671952,0.8807,stripe
7,10,0.9459183673469388,0.99647577092511,0.9137596899224806,0.9683168316831684,0.9480651731160896,0.9114349775784754,0.8559498956158664,0.7568093385214008,0.8809034907597536,0.9117938553022796,0.9099,scale
9,10,0.8408163265306122,0.9876651982378856,0.8575581395348837,0.9217821782178218,0.9653767820773932,0.7477578475336323,0.9467640918580376,0.8424124513618677,0.9342915811088296,0.9762140733399404,0.9044,stripe
3,10,0.9255102040816326,0.9929515418502204,0.8914728682170543,0.9475247524752476,0.9419551934826884,0.9405829596412556,0.8966597077244259,0.938715953307393,0.8542094455852156,0.9682854311199208,0.9308,scale
5,10,0.7255102040816327,0.9753303964757708,0.8934108527131783,0.913861386138614,0.9959266802443992,0.9562780269058296,0.9321503131524008,0.8881322957198443,0.9065708418891172,0.933597621407334,0.9125,stripe
6,10,0.973469387755102,0.986784140969163,0.9331395348837208,0.9742574257425742,0.9389002036659878,0.8778026905829597,0.8361169102296451,0.9182879377431906,0.5503080082135524,0.9187314172447968,0.8934,scale
10,10,0.9275510204081632,0.985022026431718,0.8624031007751938,0.8960396039603961,0.9989816700610998,0.8553811659192825,0.9446764091858038,0.9455252918287936,0.9168377823408624,0.8840436075322101,0.9228,stripe
99,10,0.8673469387755102,0.9744493392070483,0.8343023255813954,0.9930693069306932,0.8380855397148677,0.5885650224215246,0.8997912317327766,0.8949416342412452,0.7607802874743327,0.9663032705649156,0.8666,scale
7,10,0.7051020408163265,0.9744493392070483,0.7839147286821705,0.7326732673267327,0.9714867617107944,0.9248878923766816,0.9467640918580376,0.8404669260700389,0.7494866529774127,0.9117938553022796,0.8546,stripe
4,10,0.9122448979591836,0.988546255506608,0.9079457364341084,0.915841584158416,0.9439918533604889,0.9932735426008968,0.7192066805845512,0.892023346303502,0.7874743326488707,0.9028741328047571,0.8975,scale
3,10,0.7397959183673469,0.9594713656387666,0.6589147286821705,0.9168316831683168,0.9928716904276986,0.8105381165919282,0.9091858037578288,0.9795719844357976,0.8264887063655031,0.7403369672943508,0.8548,stripe
2,10,0.8561224489795919,0.985022026431718,0.9689922480620154,0.8693069306930693,0.9694501018329938,0.9495515695067264,0.8006263048016702,0.9348249027237354,0.7741273100616016,0.9742319127849356,0.9099,scale
999,10,0.9520408163265306,0.9947136563876652,0.9525193798449612,0.9891089108910892,0.9582484725050916,0.968609865470852,0.919624217118998,0.9474708171206224,0.8850102669404517,0.979187314172448,0.9554,scale
6,10,0.863265306122449,0.9903083700440528,0.7354651162790697,0.9207920792079208,0.980651731160896,0.82847533632287,0.8987473903966597,0.9484435797665368,0.7166324435318275,0.8870168483647175,0.879,stripe
8,10,0.9948979591836736,0.9726872246696036,0.8662790697674418,0.9534653465346534,0.8441955193482689,0.952914798206278,0.9279749478079332,0.7908560311284046,0.9106776180698152,0.8889990089197225,0.9101,rotate
99,10,0.8071428571428572,0.2563876651982379,0.6656976744186046,0.8594059405940594,0.9389002036659878,0.655829596412556,0.9039665970772442,0.9455252918287936,0.6930184804928131,0.7670961347869177,0.7431,stripe
9,10,0.9887755102040816,0.9066079295154184,0.9156976744186046,0.901980198019802,0.9368635437881874,0.9506726457399104,0.9467640918580376,0.8453307392996109,0.8798767967145791,0.9226957383548068,0.9186,rotate
4,10,0.9571428571428572,0.9550660792951542,0.876937984496124,0.8148514851485148,0.9887983706720976,0.8632286995515696,0.9154488517745304,0.9182879377431906,0.8819301848049281,0.7234886025768087,0.8901,stripe
5,10,0.9806122448979592,0.8748898678414097,0.9060077519379846,0.9732673267326732,0.835030549898167,0.9562780269058296,0.8987473903966597,0.8482490272373541,0.8716632443531828,0.9207135777998018,0.9056,rotate
2,10,0.8714285714285714,0.8405286343612335,0.7713178294573644,0.6564356435643565,0.9674134419551936,0.6737668161434978,0.9102296450939458,0.9124513618677044,0.8942505133470225,0.9187314172447968,0.8426,stripe
999,10,0.8826530612244898,0.9859030837004406,0.8624031007751938,0.9346534653465348,0.9959266802443992,0.9170403587443946,0.963465553235908,0.9620622568093384,0.9014373716632444,0.929633300297324,0.9342,stripe
10,10,0.9908163265306122,0.9832599118942732,0.8546511627906976,0.9762376237623762,0.8757637474541752,0.9047085201793722,0.9102296450939458,0.8346303501945526,0.86652977412731,0.9147670961347868,0.9119,rotate
8,10,0.9846938775510204,0.9444933920704844,0.8536821705426356,0.7504950495049505,0.9908350305498982,0.6221973094170403,0.975991649269311,0.8706225680933852,0.9702258726899384,0.8057482656095144,0.8792,fog
7,10,0.9928571428571428,0.9691629955947136,0.9166666666666666,0.9366336633663368,0.8818737270875764,0.9192825112107624,0.8590814196242171,0.8424124513618677,0.8480492813141683,0.8493557978196233,0.9023,rotate
9,10,0.9826530612244898,0.9638766519823788,0.4166666666666667,0.298019801980198,0.9969450101832994,0.5426008968609866,0.7202505219206681,0.816147859922179,0.9784394250513349,0.595639246778989,0.7334,fog
3,10,0.9897959183673468,0.958590308370044,0.9273255813953488,0.9653465346534652,0.8513238289205702,0.8800448430493274,0.8778705636743215,0.882295719844358,0.8850102669404517,0.9246778989098116,0.9154,rotate
5,10,0.9571428571428572,0.4643171806167401,0.9467054263565892,0.995049504950495,0.9358452138492872,0.8251121076233184,0.8736951983298539,0.5573929961089494,0.9188911704312116,0.6818632309217046,0.8095,fog
6,10,0.9918367346938776,0.8907488986784141,0.8953488372093024,0.9594059405940594,0.8553971486761711,0.9047085201793722,0.941544885177453,0.7558365758754864,0.8531827515400411,0.8989098116947473,0.894,rotate
10,10,0.9948979591836736,0.8933920704845815,0.8556201550387597,0.9445544554455444,0.9714867617107944,0.8946188340807175,0.8663883089770354,0.943579766536965,0.9856262833675564,0.5986124876114965,0.8942,fog
99,10,0.9948979591836736,0.9295154185022028,0.8401162790697675,0.9772277227722772,0.8594704684317719,0.8419282511210763,0.9102296450939458,0.8784046692607004,0.8726899383983573,0.8860257680872151,0.8998,rotate
7,10,0.9979591836734694,1.0,0.4476744186046512,0.496039603960396,0.7576374745417516,0.6434977578475336,0.4217118997912317,0.3326848249027237,0.7453798767967146,0.2566897918731417,0.6125,fog
4,10,0.9938775510204082,0.962114537444934,0.8701550387596899,0.9405940594059404,0.8676171079429735,0.9506726457399104,0.7985386221294363,0.7655642023346303,0.8459958932238193,0.867195242814668,0.8865,rotate
3,10,0.9846938775510204,0.9348017621145376,0.2393410852713178,0.2435643564356435,0.8890020366598778,0.1782511210762331,0.826722338204593,0.8103112840466926,0.4969199178644763,0.3201189296333003,0.5983,fog
2,10,0.9846938775510204,0.9409691629955949,0.9186046511627908,0.9089108910891088,0.7892057026476579,0.9080717488789236,0.8956158663883089,0.7645914396887159,0.8963039014373717,0.9385530227948464,0.8948,rotate
999,10,0.996938775510204,0.9674008810572688,0.9292635658914729,0.9702970297029704,0.9012219959266804,0.954035874439462,0.9269311064718164,0.853112840466926,0.9065708418891172,0.9236868186323092,0.933,rotate
6,10,0.9306122448979592,0.99647577092511,0.7432170542635659,0.6633663366336634,0.9613034623217924,0.8026905829596412,0.7755741127348643,0.7149805447470817,0.7505133470225873,0.711595639246779,0.8067,fog
8,10,0.9938775510204082,0.9920704845814978,0.9457364341085271,0.9564356435643564,0.9887983706720976,0.8822869955156951,0.9832985386221296,0.919260700389105,0.9835728952772074,0.929633300297324,0.9583,brightness
99,10,0.9877551020408164,0.9982378854625552,0.9127906976744186,0.8960396039603961,0.984725050916497,0.734304932735426,0.7025052192066806,0.9153696498054474,0.9476386036960984,0.5926660059464817,0.8705,fog
9,10,0.9897959183673468,0.9365638766519824,0.5455426356589147,0.3465346534653465,0.9969450101832994,0.7713004484304933,0.8997912317327766,0.882295719844358,0.9938398357289528,0.8939544103072349,0.8252,brightness
4,10,0.9989795918367348,0.9533039647577092,0.3643410852713178,0.2217821782178217,0.9256619144602852,0.4473094170403587,0.6847599164926931,0.6206225680933852,0.8737166324435318,0.2111000991080277,0.6327,fog
5,10,0.9846938775510204,0.917180616740088,0.9718992248062016,0.9930693069306932,0.9775967413441956,0.9495515695067264,0.9624217118997912,0.8745136186770428,0.9383983572895276,0.9177403369672944,0.948,brightness
2,10,0.8765306122448979,0.5436123348017621,0.8972868217054264,0.292079207920792,0.7515274949083504,0.3643497757847533,0.4864300626304801,0.946498054474708,0.3788501026694045,0.2854311199207135,0.5856,fog
999,10,0.996938775510204,0.99647577092511,0.8943798449612403,0.8188118811881188,0.994908350305499,0.7634529147982063,0.9091858037578288,0.9182879377431906,0.9753593429158112,0.6907829534192269,0.8978,fog
10,10,0.9989795918367348,0.9929515418502204,0.9321705426356588,0.9762376237623762,0.9908350305498982,0.9562780269058296,0.9665970772442588,0.9737354085603112,0.9897330595482546,0.8860257680872151,0.9665,brightness
8,10,0.9857142857142858,0.9797356828193832,0.9534883720930232,0.99009900990099,0.9826883910386964,0.9775784753363228,0.9718162839248434,0.9640077821011672,0.962012320328542,0.9355797819623388,0.9702,spatter
7,10,0.9979591836734694,1.0,0.751937984496124,0.7831683168316832,0.8879837067209776,0.7869955156950673,0.6064718162839249,0.6828793774319066,0.8829568788501027,0.489593657086224,0.7891,brightness
9,10,0.9918367346938776,0.9762114537444934,0.992248062015504,0.9732673267326732,0.9877800407331976,0.9865470852017936,0.9728601252609604,0.9795719844357976,0.9681724845995892,0.9365708622398414,0.9764,spatter
3,10,0.9928571428571428,0.9947136563876652,0.3275193798449612,0.495049504950495,0.9633401221995926,0.2903587443946188,0.9457202505219208,0.9523346303501944,0.7002053388090349,0.6273538156590683,0.7345,brightness
5,10,0.9653061224489796,0.962114537444934,0.9806201550387597,0.9891089108910892,0.984725050916497,0.9786995515695068,0.9718162839248434,0.9678988326848248,0.9527720739219712,0.956392467789891,0.9708,spatter
6,10,0.9948979591836736,0.9973568281938326,0.9234496124031008,0.9148514851485148,0.9735234215885948,0.9091928251121076,0.9519832985386222,0.9036964980544748,0.8829568788501027,0.8701684836471755,0.933,brightness
10,10,0.9938775510204082,0.985022026431718,0.9593023255813954,0.9821782178217822,0.984725050916497,0.9697309417040358,0.965553235908142,0.9640077821011672,0.9681724845995892,0.9286422200198216,0.9702,spatter
99,10,0.9928571428571428,1.0,0.935077519379845,0.9603960396039604,0.9857433808553973,0.8587443946188341,0.8830897703549061,0.9523346303501944,0.9548254620123204,0.817641228939544,0.9357,brightness
7,10,0.9938775510204082,0.9938325991189428,0.9777131782945736,0.9683168316831684,0.9714867617107944,0.9798206278026906,0.9498956158663884,0.9785992217898832,0.9589322381930184,0.8850346878097126,0.966,spatter
4,10,1.0,0.9744493392070483,0.5988372093023255,0.3702970297029703,0.980651731160896,0.6681614349775785,0.8663883089770354,0.8394941634241245,0.8860369609856262,0.4816650148662041,0.7679,brightness
